"PRODUCT_ID";"PRODUCT_NAME";"PRICE";"EXPIRY_DATE";"CATEGORY_ID";"SUPPLIER_ID"
1;"Pomello";55.1;"2021-11-21";11;2
2;"Milk - 1%";16.87;"2021-12-25";9;48
3;"Squash - Guords";57.35;"2021-12-13";13;46
4;"Pancetta";1.11;"2022-02-25";20;28
5;"Beef - Top Butt Aaa";13.65;"2021-11-26";36;1
6;"Celery Root";53.0;"2022-07-18";34;40
7;"Allspice - Jamaican";57.08;"2022-02-27";1;31
8;"Island Oasis - Banana Daiquiri";46.5;"2021-12-06";12;7
9;"Cheese - Manchego, Spanish";92.53;"2021-12-30";7;20
10;"Potatoes - Idaho 100 Count";15.01;"2022-02-22";26;15
11;"Bread - Roll, Whole Wheat";73.71;"2022-01-30";9;15
12;"Marsala - Sperone, Fine, D.o.c.";71.49;"2022-09-07";27;12
13;"Lettuce - Radicchio";52.03;"2022-06-17";14;22
14;"Split Peas - Yellow, Dry";53.7;"2022-08-15";29;47
15;"Coffee - Decafenated";12.55;"2022-07-06";28;26
16;"Tabasco Sauce, 2 Oz";67.0;"2022-02-16";1;43
17;"Potatoes - Parissienne";87.63;"2022-10-18";3;13
18;"Dried Apple";39.4;"2021-12-07";18;27
19;"Cheese - Cambozola";33.71;"2022-09-26";34;34
20;"Wine - White, Riesling, Henry Of";32.33;"2022-11-09";37;20
21;"Crackers Cheez It";65.23;"2022-03-14";29;46
22;"Coke - Diet, 355 Ml";99.59;"2022-04-12";24;49
23;"Lamb - Whole, Fresh";61.0;"2021-12-14";19;27
24;"Coffee - French Vanilla Frothy";47.86;"2021-12-10";11;19
25;"Spice - Peppercorn Melange";71.79;"2022-01-13";8;40
26;"Appetizer - Crab And Brie";75.04;"2022-10-21";38;38
27;"Tart - Raisin And Pecan";96.98;"2022-01-10";32;9
28;"Ice Cream - Chocolate";3.21;"2022-08-10";21;48
29;"Trueblue - Blueberry";71.02;"2022-03-13";39;37
30;"Tea - Camomele";33.81;"2021-12-09";36;3
31;"Wine - Ice Wine";91.74;"2022-01-16";7;15
32;"Cheese Cheddar Processed";2.3;"2022-02-06";21;35
33;"Soup - French Onion, Dry";18.07;"2022-03-24";32;37
34;"Pur Source";93.09;"2022-09-28";4;6
35;"Pate - Peppercorn";84.74;"2022-01-08";17;2
