"INVOICE_ID";"EMPLOYEE_ID";"ORDER_ID";"TOTAL_AMOUNT";"TAX";"TYPE_OF_PAYEMENT"
1;36;55;311.0;31.1;"CARD"
2;38;237;687.0;68.7;"CASH"
3;43;433;658.0;65.8;"CARD"
4;49;323;651.0;65.1;"CASH"
5;87;68;713.0;71.3;"CARD"
6;47;241;898.0;89.8;"CASH"
7;72;288;400.0;40.0;"CARD"
8;42;361;446.0;44.6;"CASH"
9;80;59;206.0;20.6;"CARD"
10;98;475;392.0;39.2;"CASH"
11;66;343;235.0;23.5;"CARD"
12;99;44;198.0;19.8;"CASH"
13;69;172;140.0;14.0;"CARD"
14;33;284;112.0;11.2;"CASH"
15;63;220;237.0;23.7;"CARD"
16;62;179;585.0;58.5;"CASH"
17;45;393;935.0;93.5;"CARD"
18;2;443;789.0;78.9;"CASH"
19;78;486;859.0;85.9;"CARD"
20;17;230;143.0;14.3;"CASH"
21;96;462;606.0;60.6;"CARD"
22;92;245;510.0;51.0;"CASH"
23;3;235;269.0;26.9;"CARD"
24;60;139;840.0;84.0;"CASH"
25;71;10;990.0;99.0;"CARD"
26;95;392;861.0;86.1;"CASH"
27;46;35;587.0;58.7;"CARD"
28;1;301;877.0;87.7;"CASH"
29;100;266;933.0;93.3;"CARD"
30;48;183;759.0;75.9;"CASH"
31;97;182;966.0;96.6;"CARD"
32;8;54;940.0;94.0;"CASH"
33;14;328;104.0;10.4;"CARD"
34;12;426;172.0;17.2;"CASH"
35;89;324;191.0;19.1;"CARD"
36;90;211;290.0;29.0;"CASH"
37;30;113;378.0;37.8;"CARD"
38;9;94;690.0;69.0;"CASH"
39;15;470;786.0;78.6;"CARD"
40;23;85;456.0;45.6;"CASH"
41;65;401;167.0;16.7;"CARD"
42;57;407;393.0;39.3;"CASH"
43;85;153;481.0;48.1;"CARD"
44;94;265;272.0;27.2;"CASH"
45;67;391;375.0;37.5;"CARD"
46;37;157;107.0;10.7;"CASH"
47;84;198;419.0;41.9;"CARD"
48;26;134;319.0;31.9;"CASH"
49;25;355;871.0;87.1;"CARD"
50;55;233;206.0;20.6;"CASH"
51;90;434;293.0;29.3;"CARD"
52;18;257;253.0;25.3;"CASH"
53;93;340;968.0;96.8;"CARD"
54;81;268;745.0;74.5;"CASH"
55;27;337;176.0;17.6;"CARD"
56;21;365;798.0;79.8;"CASH"
57;75;246;155.0;15.5;"CARD"
58;64;484;493.0;49.3;"CASH"
59;70;8;875.0;87.5;"CARD"
60;71;177;776.0;77.6;"CASH"
61;16;294;556.0;55.6;"CARD"
62;32;62;201.0;20.1;"CASH"
63;79;285;313.0;31.3;"CARD"
64;62;399;112.0;11.2;"CASH"
65;86;375;597.0;59.7;"CARD"
66;56;465;793.0;79.3;"CASH"
67;13;299;386.0;38.6;"CARD"
68;89;117;360.0;36.0;"CASH"
69;14;238;157.0;15.7;"CARD"
70;54;273;671.0;67.1;"CASH"
71;63;266;131.0;13.1;"CARD"
72;36;387;296.0;29.6;"CASH"
73;73;392;504.0;50.4;"CARD"
74;6;500;272.0;27.2;"CASH"
75;95;166;850.0;85.0;"CARD"
76;8;401;472.0;47.2;"CASH"
77;99;147;192.0;19.2;"CARD"
78;28;142;895.0;89.5;"CASH"
79;19;468;154.0;15.4;"CARD"
80;30;386;635.0;63.5;"CASH"
81;55;379;491.0;49.1;"CARD"
82;51;441;231.0;23.1;"CASH"
